Elected,Office Address,Number,Street,City,State,Zip,Office Email/Phone,Staff Name,Staff Email/Phone,,Committee Chaired
NYC Council - Linda Lee,"73-03 Bell Boulevard, Oakland Gardens, NY 11364",73,Bell Boulevard,Oakland Gardens,NY,11364,[email],Amanda Vazquez,[email],,
NYC Council - Carlina Rivera,"254 East 4th Street, Manhattan, Brooklyn, The Bronx, Queens, Staten Island 10009",254,East 4th Street,New York,NY,10009,[email],Edward Amador,[email],,
NYC Council - Amanda Farías,"778 Castle Hill Avenue, Bronx, NY 10473",778,Castle Hill Avenue,Bronx,NY,10473,[email],Randi Malman,[email],,
NYC Council - Christopher Marte,"65 East Broadway, Manhattan, Brooklyn, The Bronx, Queens, Staten Island 10002",65,East Broadway,New York,NY,10002,[email],Caitlin Kelmar,[email],,
NYC Council - Shaun Abreu,"712 West 125th Street, Manhattan, Brooklyn, The Bronx, Queens, Staten Island 10027",712,West 125th Street,New York,NY,10027,[email],Milo Gringlas,[email],,
NYC Council - Rafael Salamanca Jr.,"970 Longwood Avenue, Bronx, NY 10459",970,Longwood Avenue,Bronx,NY,10459,[email],Saranya Jagadish,[email],,
NYC Council - Vickie Paladino,"19-31 Francis Lewis Blvd, Whitestone, NY 11357",19,Francis Lewis Blvd,Whitestone,NY,11357,[email],Allie Ziraschi,[email],,
NYC Council - Tiffany Cabán,"22-45 31st Street, Astoria, NY 11105",22,31st Street,Astoria,NY,11105,[email],Celia Castellan,[email],,
NYC Council - Julie Won,"47-01 Queens Blvd, Sunnyside, NY 11104",47,Queens Blvd,Sunnyside,NY,11104,[email],Nick Gulotta,[email],,
NYC Council - Lincoln Restler,"410 Atlantic Avenue, Brooklyn, NY 11217",410,Atlantic Avenue,Brooklyn,NY,11217,[email],Molly Haley,[email],,
NYC Council - Yusef Salaam,"163 Lenox Avenue, Manhattan, Brooklyn, The Bronx, Queens, Staten Island 10026",163,Lenox Avenue,New York,NY,10026,[email],,,,
NYC Council - Carmen De La Rosa,"618 W. 177th Street, Ground Floor, Manhattan, Brooklyn, The Bronx, Queens, Staten Island 10033",618,W. 177th Street,New York,NY,10033,[email],James Burke,[email],,
NYC Council - Pierina Ana Sanchez,"2065 Morris Avenue, Bronx, NY 10453",2065,Morris Avenue,Bronx,NY,10453,[email],,,,
NYC Council - James F. Gennaro,"180-32 Union Turnpike, Fresh Meadows, NY 11366",180-32,Union Turnpike,Fresh Meadows,NY,11366,[email],Henry Yam,[email],,
NYC Council - Shekar Krishnan,"37-32 75th Street, 1st Floor, Jackson Heights, NY 11372",37-32,75th Street,Jackson Heights,NY,11372,[email],Chuck Park,[email],,
NYC Council - Nantasha Williams,"172-12 Linden Blvd, St. Albans, NY 11434",172-12,Linden Blvd,St. Albans,NY,11434,[email],Amir Abbady,[email],,
NYC Council - Adrienne E. Adams,"165-90 Baisley Blvd, Jamaica, NY 11434",165-90,Baisley Blvd,Jamaica,NY,11434,[email],Tyrell Hankerson,[email],,
NYC Council - Lynn Schulman,"118-35 Queens Blvd, Forest Hills, NY 11375",118-35,Queens Blvd,Forest Hills,NY,11375,[email],Jonathan Boucher,[email],,
NYC Council - Robert F. Holden,"64-69 Dry Harbor Road, Middle Village, NY 11379",64-69,Dry Harbor Road,Middle Village,NY,11379,[email],Daniel Kurzyna,[email],,
NYC Council - Selvena N. Brooks-Powers,"1931 Mott Avenue, Far Rockaway, NY 11691",1931,Mott Avenue,Far Rockaway,NY,11691,[email],,,,
NYC Council - Joann Ariola,"114-12 Beach Channel Drive, Rockaway Park, NY 11694",114-12,Beach Channel Drive,Rockaway Park,NY,11694,[email],Phyllis Inserillo,[email],,
NYC Council - Crystal Hudson,"55 Hanson Place, Ground Floor, Brooklyn, NY 11217",55,Hanson Place,Brooklyn,NY,11217,[email],Casie Addison,[email],,
NYC Council - Chi Osse,"1360 Fulton Street, Suite 500, Brooklyn, NY 11216",1360,Fulton Street,Brooklyn,NY,11216,[email],Naomi Hopkins,[email],,
NYC Council - Sandy Nurse,"1945 Broadway, 2nd Floor, Brooklyn, NY 11207",1945,Broadway,Brooklyn,NY,11207,[email],Samoir Toure,[email],,
NYC Council - Alexa Avilés,"4417 4th Avenue, Ground Floor, Brooklyn, NY 11220",4417,4th Avenue,Brooklyn,NY,11220,[email],Edward Cerna,[email],,
NYC Council - Shahana Hanif,"456 5th Avenue, 3rd Floor, Brooklyn, NY 11215",456,5th Avenue,Brooklyn,NY,11215,[email],Matthew Malloy,[email],,
NYC Council - Rita Joseph,"930 Flatbush Avenue, Brooklyn, NY 11226",930,Flatbush Avenue,Brooklyn,NY,11226,[email],Juvanie Piquant,[email],,
NYC Council - Darlene Mealy,"400 Rockaway Avenue, Brooklyn, NY 11212",400,Rockaway Avenue,Brooklyn,NY,11212,[email],,,,
NYC Council - Chris Banks,"953 Van Siclen Avenue, Brooklyn, NY 11207",953,Van Siclen Avenue,Brooklyn,NY,11207,[email],Michael Lambert,[email],,
NYC Council - Susan Zhuang,"6409 20th Avenue, 2nd Floor, Brooklyn, NY 11204",6409,20th Avenue,Brooklyn,NY,11204,[email],,,,
NYC Council - Simcha Felder,"4424 16th Avenue, Brooklyn, NY 11204​",4424,16th Avenue,Brooklyn,NY,11204,[email],,,,
NYC Council - Farah N. Louis,"1434 Flatbush Avenue, Brooklyn, NY 11210",1434,Flatbush Avenue,Brooklyn,NY,11210,[email],Shona Duncan,[email],,
NYC Council - Mercedes Narcisse,"5827 Flatlands Avenue, Brooklyn, NY 11234",5827,Flatlands Avenue,Brooklyn,NY,11234,[email],Saye Joseph,[email],,
NYC Council - Justin Brannan,"8203 3rd Avenue, Brooklyn, NY 11209",8203,3rd Avenue,Brooklyn,NY,11209,[email],,,,
NYC Council - Inna Vernikov,"1711 Gravesend Neck Road, Brooklyn, NY 11229",1711,Gravesent Neck Road,Brooklyn,NY,11229,[email],,,,
NYC Council - Kamillah Hanks,"130 Stuyvesant Place, Staten Island, NY 10301",130,Stuyvesant Place,Staten Island,NY,10301,[email],Marci Bishop,[email],,
NYC Council - David Carr,"130 Stuyvesant Place, 6th Floor, Staten Island, NY 10301",130,Stuyvesant Place,Staten Island,NY,10301,[email],,,,
NYC Council - 51st district,"2955 Veterans Road West, Suite 2E, Staten Island, NY 10309",2955,Veterans Road West,Staten Island,NY,10309,[email],,,,
NYC Council - Erik Bottcher,"224 West 30th Street, Suite 1206, Manhattan, Brooklyn, The Bronx, Queens, Staten Island 10001",224,West 30th Street,New York,NY,10001,[email],Carl Wilson,[email],,
NYC Council - Keith Powers,"211 East 43rd Street, Suite 1205, Manhattan, Brooklyn, The Bronx, Queens, Staten Island 10017",211,East 43rd Street,New York,NY,10017,[email],Ben Jacobs,[email],,
NYC Council - Julie Menin,"520 Third Avenue, Suite 907, Manhattan, Brooklyn, The Bronx, Queens, Staten Island 10016",520,Third Avenue,New York,NY,10016,[email],Jonathan Szott,[email],,
NYC Council - Gale A. Brewer,"563 Columbus Avenue, Manhattan, Brooklyn, The Bronx, Queens, Staten Island 10024",563,Columbus Avenue,New York,NY,10024,[email],Shulamit Puder,[email],,
NYC Council - Diana Ayala,"214 East 116th Street, Manhattan, Brooklyn, The Bronx, Queens, Staten Island 10029",214,East 116th Street,New York,NY,10029,[email],Elsie Encarnacion,[email],,
NYC Council - Kevin C. Riley,"135 Einstein Loop, Room 44, Bronx, NY 10475",135,Einstein Loop,Bronx,NY,10475,[email],Simone Jones,[email],,
NYC Council - Eric Dinowitz,"277 W. 231st Street, Bronx, NY 10463",277,W. 231st Street,Bronx,NY,10463,[email],Jenn Klaus,[email],,
NYC Council - Althea Stevens,"1377 Jerome Avenue, Bronx, NY 10452",1377,Jerome Avenue,Bronx,NY,10452,[email],Lamont Carolina,[email],,
NYC Council - Francisco Moya,"106-01 Corona Avenue, Corona, NY 11368",106-01,Corona Avenue,Corona,NY,11368,[email],Megha Tadio Benham,[email],,
NYC Council - Kristy Marmorato,"2095 Bartow Avenue, Bronx, NY 10475",2095,Bartow Avenue,Bronx,NY,10475,[email],April Cardena,[email],,
NYC Council - Jennifer Gutiérrez,"244 Union Avenue, Brooklyn, NY 11211​",244,Union Avenue,Brooklyn,NY,11211,[email],Anna Bessendorf,,,
NYC Council - Oswald Feliz,"2065 Grand Concourse, Bronx, NY 10453",2065,Grand Concourse,Bronx,NY,10453,[email],Theona Reets,,,
NYC Council - Sandra Ung,"136-21 Latimer Place, 1D, Flushing, NY 11354",136-21,Latimer Place,Flushing,NY,11354,[email],Alexander Hart,[email],,
NYC Comptroller - Brad Lander,"1 Centre Street, Manhattan, Brooklyn, The Bronx, Queens, Staten Island 10007",1,Centre Street,Manhattan,Br,"10,007.00",,,,,
NYC Public Advocate - Jumaane Williams,"1 Centre Street, Manhattan, Brooklyn, The Bronx, Queens, Staten Island, 10007",1,Centre Street,Manhattan,Br,"10,007.00",[email],,,,
Bronx Borough President - Vanessa Gibson,"851 Grand Concourse 3rd Floor, Bronx, NY, 10451",851,Grand Concourse 3rd Floor,Bronx,NY,"10,451.00",[email],Justin Cortes,[email],,
Brooklyn Borough President - Antonia Reynoso,"109 Joralemon Street, Brooklyn, NY 11201",109,Joralemon Street,Brooklyn,NY,"11,201.00",[email],Isadbel Shepard,[email],,
Manhattan Borough President - Mark Levine,"1 Centre Street 19th floor, Manhattan, Brooklyn, The Bronx, Queens, Staten Island 10007",1,Centre Street 19th floor,Manhattan,Br,"10,007.00",[email],,[email],,
Queens Borough President - Donovan Richards,"120-55 Queens Boulevard, Kew Gardens, NY 11424",120-55,Queens Boulevard,Kew Gardens,NY,"11,424.00",[email],,,,
Congressmember/Democratic Leader - Hakeem Jeffries,"55 Hanson Place Suite 603, Brooklyn, NY 11217",55,Hanson Place Suite 603,Brooklyn,NY,"11,217.00",(718) 237-2211,Tasia Jackson,,,
Congressmember - George Latimer,"177 Dreiser Loop Room 3, Bronx, NY 10475",177,Dreiser Loop Room 3,Bronx,NY,"10,475.00",(718) 530-7888,,,,
Congressmember - Yvette Clarke,"222 Lenox Rd Suites 1&2, Brooklyn, NY 11226",222,Lenox Rd Suites 1&2,Brooklyn,NY,"11,226.00",718-287-1142,,,,
Congressmember - Adriano Espaillat,"163 West 125th Street #508, Manhattan, Brooklyn, The Bronx, Queens, Staten Island 10027",163,West 125th Street #508,Manhattan,Br,"10,027.00",(212) 663-3900,,,,
Congressmember - Dan Goldman,"354 36 Street B-329, Brooklyn, NY 11232",354,36 Street B-329,Brooklyn,NY,"11,232.00",(718) 312-7575,,,,
Congressmember - Gregory Meeks,"153-01 Jamaica Avenue 2nd floor, Jamaica, NY 11432",153-01,Jamaica Avenue 2nd floor,Jamaica,NY,"11,432.00",(718) 725-6000,,,,
Congressmember - Grace Meng,"40-13 159th St STE A, Flushing, NY 11358",40-13,159th St STE A,Flushing,NY,"11,358.00",(718) 358-6364,,,,
Congressmember - Jerry Nadler,"201 Varick St Suite 669, Manhattan, Brooklyn, The Bronx, Queens, Staten Island 10014",201,Varick St Suite 669,Manhattan,Br,"10,014.00",212-367-7350,,,,
Congressmember - Alexandria Ocasio-Cortez,"1231 Lafayette Ave. Suite L-610, Bronx, NY 10474",1231,Lafayette Ave. Suite L-610,Bronx,NY,"10,474.00",718-662-5970,,,,
Congressmember- Ritchie Torres,"540 E Fordham Rd. Suite 2A, Bronx, NY 10458",540,E Fordham Rd. Suite 2A,Bronx,NY,"10,458.00",(718) 503-9610,,,,
Congressmember - Nydia Velazquez,"266 Broadway Suite 201, Brooklyn, NY 11211",266,Broadway Suite 201,Brooklyn,NY,"11,211.00",(718) 340-6244,,,,
NYS Assemblymember/Speaker - Carl Heastie,"1446 East Gun Hill Rd, Bronx, NY 10469",1446,East Gun Hill Rd,Bronx,NY,"10,469.00",[email],Paul Upton,[email],,Rules
NYS Assemblymember - George Alvarez,"2633 Webster Ave 1st Floor, Bronx, NY 10458",2633,Webster Ave 1st Floor,Bronx,NY,"10,458.00",[email],Stefano Perez,[email],,
NYS Assemblymember - Khaleel Anderson,"19-31 Mott Ave. Suite 301, Far Rockaway, NY 11691",19-31,Mott Ave. Suite 301,Far Rockaway,NY,"11,691.00",[email],Karl Valere,[email],,"Banking in Underserved Communities, Food, Farm & Nutrition Policy"
NYS Assemblymember - Claire Valdez,"45-10 Skillman Ave. First Floor, Sunnyside, NY 11104",45-10,Skillman Ave. First Floor,Sunnyside,NY,"11,104.00",[email],,,,
NYS Assemblymember - Larinda C. Hooks,"98-09 Northern Blvd, Corona, NY 11368",98-09,Northern Blvd,Corona,NY,"11,368.00",[email],,,,
NYS Assemblymember - Mike Benedetto,"177 Dreiser Loop Rm 12, Bronx, NY 10475",177,Dreiser Loop Rm 12,Bronx,NY,"10,475.00",[email],John Collazzi,[email],,
NYS Assemblymember - Sam berger,"159-06 71st Ave, Flushing, NY 11365",159-06,71st Ave,Flushing,NY,"11,365.00",[email],,,,
NYS Assemblymember - Alex Bores,"353 Lexington Ave. Suite 704, Manhattan, Brooklyn, The Bronx, Queens, Staten Island 10016",353,Lexington Ave. Suite 704,Manhattan,Br,"10,016.00",[email],Bryan Mcnamara,[email],,
NYS Assemblymember - Ed Braunstein," 213-33 39th Ave. Suite 238, Bayside, NY 11361",,213-33 39th Ave. Suite 238,Bayside,NY,"11,361.00",[email],Suzanne Monteeverdi,[email],,"Corporations, Authorities and Commissions"
NYS Assemblymember - Emerita Torres,"1163 Manor Ave. Store Front 1, Bronx, NY 10472",,Manor Ave. Store Front 1,Bronx,NY,"10,472.00",[email],,,,
NYS Assemblymember - Robert (Bobby) Carroll,"416 Seventh Ave, Brooklyn, NY 11215",,Seventh Ave,Brooklyn,NY,"11,215.00",[email],Dan Campanelli,[email],,"Libraries and Education Technology, Museums & Cultural Institutions"
NYS Assemblymember - Monique Chandler-Waterman,"903 Utica Ave, Brooklyn, NY 11203",,Utica Ave,Brooklyn,NY,"11,203.00",[email],Chinua Duke,[email],,
NYS Assemblymember - William (Bill) Colton,"155 Kings Highway, Brooklyn, NY 11223",,Kings Highway,Brooklyn,NY,"11,223.00",[email],Sarawat Sarah,[email],,
