Elected,Office Address,Number,Street,City,State,Zip,Office Email/Phone,Staff Name,Staff Email/Phone,,Committee Chaired
NYS Assemblymember - Vivian Cook,"142-15 Rockaway Blvd, Jamaica, NY 11436",,Rockaway Blvd,Jamaica,NY,"11,436.00",[email],Joyce Corker,[email],,
NYS Assemblymember - Catalina Cruz,"41-40 Junction Blvd, Corona, NY 11368",,Junction Blvd,Corona,NY,"11,368.00",[email],Robyn Enes,[email],,
NYS Assemblymember - Brian Cunningham,"249 Empire Blvd, Brooklyn, NY 11225",,Empire Blvd,Brooklyn,NY,"11,225.00",[email],Sydney Renwick,[email],,
NYS Assemblymember - Maritza Davila,"673 Hart St. Unit C2, Brooklyn, NY 11221",,Hart St. Unit C2,Brooklyn,NY,"11,221.00",[email],Joseph Yanis,[email],,Social Services
NYS Assemblymember - Manny De Los Santos,"210 Sherman Ave. Ste A&C, Manhattan, Brooklyn, The Bronx, Queens, Staten Island 10034",,Sherman Ave. Ste A&C,Manhattan,Br,"10,034.00",[email],Sandra Salazar,[email],,
NYS Assemblymember - Jordan J.G. Wright,"163 West 125th St. Suite 911, Manhattan, Brooklyn, The Bronx, Queens, Staten Island 10027",,West 125th St. Suite 911,Manhattan,Br,"10,027.00",[email],,,,
NYS Assemblymember - Erik Dilan,"366 Cornelia St, Brooklyn, NY 11237",,Cornelia St,Brooklyn,NY,"11,237.00",[email],Videsh Persaud,[email],,Correction
NYS Assemblymember - Jeffrey Dinowitz,"3107 Kingsbridge Ave, Bronx, NY 10463",,Kingsbridge Ave,Bronx,NY,"10,463.00",[email],Randi Martos,[email],,Codes
NYS Assemblymember - Simcha Eichenstein,"1310 48th St. Unit 204, Brooklyn, NY 11219",,48th St. Unit 204,Brooklyn,NY,"11,219.00",[email],Dov Cohen,[email],,Outreach and Oversight of Senior Citizen Programs
NYS Assemblymember - Harvey Epstein,"107 & 109 Avenue B, Manhattan, Brooklyn, The Bronx, Queens, Staten Island 10009",,& 109 Avenue B,Manhattan,Br,"10,009.00",[email],Jackson Fischer-Ward,[email],,"Retention of Homeownership and Stabilization of Affordable Housing, State-Local Relations"
NYS Assemblymember - Charles Fall,"853 Forest Ave, Staten Island, NY 10310",,Forest Ave,Staten Island,NY,"10,310.00",[email],Rebecca Del Vecchio,[email],,Consumer Fraud Protection
NYS Assemblymember - Phara Souffrant Forrest,"55 Hanson Place, Brooklyn, NY 11217",,Hanson Place,Brooklyn,NY,"11,217.00",[email],Karen Narefsky,[email],,"Intergenerational Care, New Americans"
NYS Assemblymember - Emily Gallagher,"685A Manhattan Ave, Brooklyn, NY 11222",,Manhattan Ave,Brooklyn,NY,"11,222.00",[email],Andrew Epstein,[email],,"Child Product Safety, Solid Waste Management"
NYS Assemblymember - Edward (Eddie) Gibbs,"55 East 115th St. Ground Level, Manhattan, Brooklyn, The Bronx, Queens, Staten Island 10029",,East 115th St. Ground Level,Manhattan,Br,"10,029.00",[email],,,,Government Administration
NYS Assemblymember - Deborah Glick,"853 Broadway Suite 2007, Manhattan, Brooklyn, The Bronx, Queens, Staten Island 10003",,Broadway Suite 2007,Manhattan,Br,"10,003.00",[email],Tracy Jackson,[email],,Environmental Conservation
NYS Assemblymember - Jessica Gonzalez-Rojas,"75-35 31st Ave. Suite 206B (2nd Floor), East Elmhurts, NY 11370",,31st Ave. Suite 206B (2nd Floor),East Elmhurts,NY,"11,370.00",[email],Melina Grisal,[email],,"Human Trafficking, Women's Issues"
NYS Assemblymember - Andrew Hevesi,"70-50 Austin St.. Suite 114, Forest Hills, NY 11375",,Austin St.. Suite 114,Forest Hills,NY,"11,375.00",[email],Alexa Arecchi,[email],,Children and Families
NYS Assemblymember - Alicia Hyndman,"232-06A Maverick Blvd, Springfield Gardens, NY 11413",,Maverick Blvd,Springfield Gardens,NY,"11,413.00",[email],Maylene Thurtun,[email],,Higher Education
NYS Assemblymember - Chantel Jackson,"780 Concourse Village West Ground Floor Profession, Bronx, NY 10451",,Concourse Village West Ground Floor Profession,Bronx,NY,"10,451.00",[email],Sabriena Campbell-Hunter,[email],,"Micro Business, Black Task Force"
NYS Assemblymember - Landon Dais,"910 Grand Concourse Suite 1JK, Bronx, NY 10451",,Grand Concourse Suite 1JK,Bronx,NY,"10,451.00",[email],,,,
NYS Assemblymember - Ron Kim,"136-20 38th Ave. Suite 10A, Flushing, NY 11354",,38th Ave. Suite 10A,Flushing,NY,"11,354.00",[email],Tony Cao,[email],,"Tourism, Parks, Arts and Sports Development"
NYS Assemblymember - Grace Lee,"64 Fulton St. Room 302, Manhattan, Brooklyn, The Bronx, Queens, Staten Island 10038",,Fulton St. Room 302,Manhattan,Br,"10,038.00",[email],Samantha Day,[email],,
NYS Assemblymember - Nikki Lucas,"425 New Lots Ave. 1st Floor, Brooklyn, NY 11207",,New Lots Ave. 1st Floor,Brooklyn,NY,"11,207.00",[email],,,,
NYS Assemblymember - Zohran Mamdani,"24-08 32nd St. Suite 1002A, Astoria, NY 11102",,32nd St. Suite 1002A,Astoria,NY,"11,102.00",[email],Elle Bisgaard-Church,[email],,
NYS Assemblymember - Marcela Mitaynes,"4907 4th Ave. Suite 1A, Brooklyn, NY 11220",,4th Ave. Suite 1A,Brooklyn,NY,"11,220.00",[email],Emmitt Mendoza-Gaspar,[email],,Regulated Mortgage Lenders
NYS Assemblymember - Micah Lasher,"245 West 104th St, Manhattan, Brooklyn, The Bronx, Queens, Staten Island 10025",,West 104th St,Manhattan,Br,"10,025.00",[email],,,,
NYS Assemblymember - Stacey Pheffer Amato,"159-53 102nd St, Howard Beach, NY 11414",,102nd St,Howard Beach,NY,"11,414.00",[email],Gregory Slade,[email],,Governmental Employees
NYS Assemblymember - Steven Raga,"55-19 69th St, Maspeth, NY 11378",,69th St,Maspeth,NY,"11,378.00",[email],Victoria Leahy,[email],,
NYS Assemblymember - Jenifer Rajkumar,"83-91 Woodhaven Blvd, Woodhaven, NY 11421",,Woodhaven Blvd,Woodhaven,NY,"11,421.00",[email],Vjola Isufaj,[email],,Diversity in Law
NYS Assemblymember - Karines Reyes,"1973 Westchester Ave, Bronx, NY 10462",,Westchester Ave,Bronx,NY,"10,462.00",[email],Justin Westbrook-Lowery,[email],,"Workplace Safety, Puerto Rican/Hispanic"
NYS Assemblymember - Linda Rosenthal,"230 West 72nd St. Suite 2F, Manhattan, Brooklyn, The Bronx, Queens, Staten Island 10023",,West 72nd St. Suite 2F,Manhattan,Br,"10,023.00",[email],Erica Overton,[email],,Housing
NYS Assemblymember - Nily Rozic,"159-16 Union Turnpike, Flushing, NY 11366",,Union Turnpike,Flushing,NY,"11,366.00",[email],Hudy Rosenberg,[email],,Consumer Affairs and Protection
NYS Assemblymember - Rebecca Seawright,"1485 York Avenue, Manhattan, Brooklyn, The Bronx, Queens, Staten Island 10075",,York Avenue,Manhattan,Br,"10,075.00",[email],Courtney Ferrissey,[email],,Aging
NYS Assemblymember - Amanda Septimo,"384 E 149th St. Suite 202, Bronx, NY 10455",,E 149th St. Suite 202,Bronx,NY,"10,455.00",[email],Tara Gitter,[email],,
NYS Assemblymember - Jo Anne Simon,"341 Smith Street, Brooklyn, NY 11231",,Smith Street,Brooklyn,NY,"11,231.00",[email],Susannah Pasquantonio,[email],,Mental Health
NYS Assemblymember - Tony Simone,"214 West 29th St. Suite 1401, Manhattan, Brooklyn, The Bronx, Queens, Staten Island 10001",,West 29th St. Suite 1401,Manhattan,Br,"10,001.00",[email],Matt Tighe,[email],,
NYS Assemblymember - Yudelka Tapia,"217C Jerome Ave, Bronx, NY 10453",,Jerome Ave,Bronx,NY,"10,453.00",[email],Leonardo Coello,[email],,
NYS Assemblymember - Al Taylor,"2541-55 Adam Clayton Powell Jr. Blvd, Manhattan, Brooklyn, The Bronx, Queens, Staten Island 10039",,Adam Clayton Powell Jr. Blvd,Manhattan,Br,"10,039.00",[email],Wendy Olivo,[email],,
NYS Assemblymember - Clyde Vanel,"97-01 Springfield Blvd, Queens Village, NY 11429",,Springfield Blvd,Queens Village,NY,"11,429.00",[email],Aaron Ambrose,[email],,"Banks, Internet and New Technology"
NYS Assemblymember - Latrice Walker,"400 Rockaway Ave. 2nd Floor, Brooklyn, NY 11212",,Rockaway Ave. 2nd Floor,Brooklyn,NY,"11,212.00",[email],,,,Election Law
NYS Assemblymember - Kalman Yeger,"3520 Nostrand Ave, Brooklyn, NY 11229",,Nostrand Ave,Brooklyn,NY,"11,229.00",[email],,,,
NYS Assemblymember - David Weprin,"185-06 Union Turnpike, Fresh Meadows, NY 11366",,Union Turnpike,Fresh Meadows,NY,"11,366.00",[email],David Sperry,[email],,
NYS Assemblymember - Jaime Williams,"5318 Avenue N. 1st Floor Store, Brooklyn, NY 11234",,Avenue N. 1st Floor Store,Brooklyn,NY,"11,234.00",[email],,,,
NYS Assemblymember - John Zaccaro,"2018 Williamsbridge Rd, Bronx, NY 10461",,Williamsbridge Rd,Bronx,NY,"10,461.00",[email],Ornela Beshiri,[email],,
NYS Assemblymember - Stefani Zinerman,"1368 Fulton St. 3rd Floor NW, Brooklyn, NY 11216",,Fulton St. 3rd Floor NW,Brooklyn,NY,"11,216.00",[email],,,,Emerging Workforce
NYS Senate Majority Leader - Andrea Stewart Cousins,"28 Wells Avenue Building #3 5th Floor, Yonkers, NY 10701",,,Yonkers,NY,"10,701.00",[email],Shantelle Smith,[email],,
"NYS Senator - Joseph Addabbo, Jr.","84-16 Jamaica Ave, Woodhaven, NY 11421",,,Woodhaven,NY,"11,421.00",[email],Raimondo Graziano,[email],,"Racing, Gaming and Wagering"
NYS Senator and Bronx County Democratic Chair - Jamaal Bailey,"959 East 23rd St, Bronx, NY 10466",,,Bronx,NY,"10,466.00",[email],,,,Codes
NYS Senator - Jabari Brisport,"906 Broadway 2nd Floor, Brooklyn, NY 11206",,,Brooklyn,NY,"11,206.00",[email],Kara Clark,[email],,Children And Families
NYS Senator - Cordell Cleare,"163 West 125th Street Adam Clayton Powell Jr State Office Building., Suite 912 Manhattan, Brooklyn, The Bronx, Queens, Staten Island 10027",,,Suite 912 Manhattan,Br,"10,027.00",[email],Terressa Hassler,[email],,Aging
NYS Senator - Leroy Comrie,"113-43 Farmers Blvd, St. Albans, NY 11412",,,St. Albans,NY,"11,412.00",[email],Derrick Davis,[email],,"Corporations, Authorities, and Commissions"
NYS Senator - Simcha Felder,"1412 Avenue J. Suite 2E, Brooklyn, NY 11230",,,Brooklyn,NY,"11,230.00",[email],,,,
NYS Senator - Nathalia Fernandez,"2853 East Tremont Ave, Bronx, NY 10465",,,Bronx,NY,"10,465.00",[email],Justin Sanchez,[email],,Alcoholism And Substance Use Disorders Committee
NYS Senator - Mike Gianaris,"22-07 45th St. Suite 1008, Astoria, NY 11105",,,Astoria,NY,"11,105.00",[email],Michael Sais,[email],,
NYS Senator - Kristen Gonzalez,"801 2nd Ave. Suite #303, Manhattan, Brooklyn, The Bronx, Queens, Staten Island 10017",,,Manhattan,Br,"10,017.00",[email],Mel Gagarin,[email],,Internet and Technology Committee & Elections Committee
NYS Senator - Andrew Gounardes,"597 Carroll St. Suite 31, Brooklyn, NY 11215",,,Brooklyn,NY,"11,215.00",[email],,,,Budget And Revenue
NYS Senator - Brad Hoylman-Sigal,"322 Eighth Ave. Suite 1700, Manhattan, Brooklyn, The Bronx, Queens, Staten Island 10001",,,Manhattan,Br,"10,001.00",[email],,,,Judiciary
NYS Senator - Robert Jackson,"5030 Broadway Suite 701, Manhattan, Brooklyn, The Bronx, Queens, Staten Island 10034",,,Manhattan,Br,"10,034.00",[email],Johanna Garcia,[email],,Civil Service and Pensions
NYS Senator - Brian Kavanagh,"250 Broadway Room 2011, Manhattan, Brooklyn, The Bronx, Queens, Staten Island 10007",,,Manhattan,Br,"10,007.00",[email],,,,"Housing, Construction and Community Development"
NYS Senator - Liz Krueger,"211 E 43rd St. Suite 2000, Manhattan, Brooklyn, The Bronx, Queens, Staten Island 10017",,,Manhattan,Br,"10,017.00",[email],Sarra Hale-Stern,[email],,Finance Committee
NYS Senator - John Liu,"38-50 Bell Blvd. Suite C, Bayside, NY 11361",,,Bayside,NY,"11,361.00",[email],Lisa DellAtuila,[email],,New York City Education Committee
NYS Senator - Zellnor Myrie,"1077 Nostrand Ave. Ground Floor, Brooklyn, NY 11225",,,Brooklyn,NY,"11,225.00",[email],Godfre Bayalama,[email],,Codes Committee
NYS Senator - Kevin Parker,"3012 Tilden Ave. 1st Floor & Basement, Brooklyn, NY 11226",,,Brooklyn,NY,"11,226.00",[email],Vaughn Mayers,[email],,Committee on Energy and Telecommunications
NYS Senator - Roxanne Persaud,"1222 East 96th St, Brooklyn, NY 11236",,,Brooklyn,NY,"11,236.00",[email],Tanequa Strong,[email],,Social Services
NYS Senator - Jessica Ramos,"74-09 37th Ave. Suite 302, Jackson Heights, NY 11372",,,Jackson Heights,NY,"11,372.00",[email],Esther Rosario Fiebig,[email],,Labor
NYS Senator - Gustavo Rivera,"2432 Grand Concourse Suite 506, Bronx, NY 10458",,,Bronx,NY,"10,458.00",[email],Annalicia Finol,[email],,Health
NYS Senator - Julia Salazar,"212 Evergreen Ave, Brooklyn, NY 11221",,,Brooklyn,NY,"11,221.00",[email],Isabel Anreus,[email],,"Crime Victims, Crime and Correction"
"NYS Senator - James Sanders, Jr.","142-01 Rockaway Blvd, South Ozone Park, NY 11436",,,South Ozone Park,NY,"11,436.00",[email],Marvin Holland,[email],,Banks
NYS Senator - Jessica Scarcella-Spanton,"1906 Mermaid Ave, Brooklyn, NY 11224",,,Brooklyn,NY,"11,224.00",[email],Rebecca Delvec,[email],,"Veterans, Homeland Security and Military Affairs Committee"
NYS Senator - Luis Sepulveda,"975 Kelly St. Suite 203, Bronx, NY 10459",,,Bronx,NY,"10,459.00",[email],Joanna Mendez,[email],,Cities
NYS Senator - Jose Serrano,"335 E 100th St, Manhattan, Brooklyn, The Bronx, Queens, Staten Island 10029",,,Manhattan,Br,"10,029.00",[email],George Damalas,[email],,"Majority Conference and Chair of Committee on Cultural Affairs, Tourism, Parks & Recreation"
NYS Senator - Toby Ann Stavisky,"134-01 20th Ave. 2nd Floor, College Point, NY 11356",,,College Point,NY,"11,356.00",[email],,,,Higher Education
NYS Democratic Party Chair/ Nassau Democratic Party Chair - Jay Jacobs,"64 Beaver St, Manhattan, Brooklyn, The Bronx, Queens, Staten Island 10004",,,Manhattan,Br,"10,004.00",[email],,,,