influenced_elected,projects_worked_on,issues_worked_on,location,name_of_org,phone,email,contact_name,additional_email,influence_score
,,"Housing Policy, Urban Planning","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",Furman Center for Real Estate and Urban Policy,(212) 998-6713,[email],,,
,,"Housing Research, Policy Advocacy","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",Citizens Housing and Planning Council (CHPC),(212) 286-9211,[email],,,
,,"Community Development, Financial Support","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",Local Initiatives Support Corporation (LISC),(212) 455-9800,[email],,,
,,"Civil Rights, Affordable Housing","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",Asian Americans for Equality (AAFE),(212) 979-8381,[email],,,
,,"Community Organizing, Affordable Housing","Brooklyn, Queens, The Bronx",New York Communities for Change (NYCC),(347) 410-6919,[email],,,
,,"Real Estate Development, Brokerage, Housing","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",Douglas Elliman,(212) 891-7000,[email],,,
,,"Real Estate Development, Housing","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",Tishman Speyer,(212) 715-0300,[email],,,
,,"Real Estate Investment, Housing","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",Related Companies,(212) 421-5333,[email],,,
,,"Real Estate Development, Housing","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",Silverstein Properties,(212) 490-0666,[email],,,
,,"Real Estate Development, Housing","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",The Durst Organization,(212) 257-6600,[email],,,
,,"Real Estate Development, Housing","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",Brookfield Properties,(212) 417-7000,[email],,,
,,"Real Estate Development, Housing","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",SL Green Realty Corp.,(212) 594-2700,[email],,,
,,"Real Estate Development, Housing","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",Vornado Realty Trust,(212) 894-7000,[email],,,
,,"Real Estate Development, Housing","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",RXR Realty,(516) 506-6000,[email],,,
,,"Real Estate Development, Housing","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",Newmark Knight Frank,(212) 372-2000,[email],,,
,,"Transportation Policy, Environmental Advocacy, climate change","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",Tri-State Transportation Campaign,(212) 268-7474,[email],,,
,,"Urban Planning, Sustainability, climate change","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",Regional Plan Association (RPA),(212) 253-2727,[email],,,
,,"Environmental Advocacy, Social Justice, climate change","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",New York City Environmental Justice Alliance (NYC-EJA),(212) 647-9570,[email],,,
,,"Transportation Policy, Environmental Advocacy, climate change","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",Riders Alliance,(212) 590-9504,[email],,,
,,"Environmental Advocacy, Social Justice, climate change","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",Sierra Club New York City Group,(212) 791-3600,[email],,,
,,"Transportation Policy, Environmental Advocacy, climate change","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",Transportation Alternatives,(212) 629-8080,[email],,,
,,"Transportation Policy, Environmental Advocacy, climate change","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",Campaign for New York's Future,,,,,
,,"Transportation Policy, Environmental Advocacy, climate change","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",Move NY,,,,,
,,"Transportation Policy, Environmental Advocacy, climate change","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",StreetsPAC,,[email],,,
,,"Transportation Policy, Environmental Advocacy, climate change","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",Uber,(866) 576-1039,[email],,,
,,"Transportation Policy, Environmental Advocacy, climate change","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",Lyft,(844) 250-2773,[email],,,
,,"Environmental Advocacy, Social Justice, climate change","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",City Club of New York,,,Layla Law-Gisiko,,
,,"Climate Change, environmental advocacy, climate change","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",Food and Water Watch,202-683-2500,[email],,,
,,"Child Welfare, Legal Advocacy","Manhattan, Brooklyn, Queens, The Bronx, Staten Island","Children's Rights, Inc.",(212) 683-2210,[email],,,
,,"Child Welfare, Social Services","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",Children's Aid NYC,(212) 949-4936,[email],,,
,,"Child Advocacy, Policy","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",Children's Defense Fund – New York,(212) 697-2323,[email],,,
,,"Immigrant Rights, Community Services","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",Chinese Progressive Association,(212) 274-1891,[email],,,
,,"Child Welfare, Policy Advocacy","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",Coalition for Asian American Children and Families,(212) 809-4675,[email],,,
,,"Social Services, Community Support","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",Community Service Society of New York,(212) 254-8900,[email],,,
,,"Legal Services, Immigrant Support","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",The Legal Aid Society,(212) 577-3300,[email] or [email],,,
,,"Health Services, Community Health","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",Community Healthcare Network,(866) 246-8259,[email],,,
,,"Immigrant Rights, Legal Services","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",New York Immigration Coalition (NYIC),(212) 627-2227,[email],,,
,,"Child Welfare, Policy Advocacy","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",The Children's Agenda,(585) 256-2620,[email],,,
,,"Early Childhood Education, Policy","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",Raising New York Coalition,(518) 694-7400,[email],,,
,,"Housing Advocacy, Urban Planning","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",Open New York,,[email],,,
,,"Homelessness Services, Supportive Housing","Manhattan, Brooklyn, Queens",Breaking Ground,(212) 389-9300,[email],,,
,,"Housing Preservation, Development","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",NYC Department of Housing Preservation and Development (HPD),(212) 863-6100,,,,
,,"Homelessness Services, Workforce Development","Manhattan, Brooklyn, Queens, The Bronx",The Doe Fund,(212) 690-6480,[email],,,
,,"Immigrant Rights, Civil Rights, Workers' Rights, Environmental Justice, Housing Justice, Educational Justice, LGBTQ+ Rights","Brooklyn, Queens, Staten Island, The Bronx, Manhattan",Make the Road New York (MRNY),(718) 418-7690,[email],,,
,,"Social Services, Community Support, Hunger Relief","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",New York City Coalition Against Hunger (NYCCAH),(212) 825-0028,[email],,,
,,"Environmental Justice, Climate Change, Social Justice","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",WE ACT for Environmental Justice,(212) 961-1000,[email],,,
,,"Housing Justice, Tenant Rights, Community Organizing","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",Community Voices Heard (CVH),(212) 860-6001,[email],,,
,,"Police Accountability, Criminal Justice Reform, Social Justice","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",Communities United for Police Reform (CPR),(212) 614-6464,[email],,,
,,"Economic Justice, Workers' Rights, Policy Advocacy","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",ALIGN: The Alliance for a Greater New York,(212) 701-9470,[email],,,
,,"Youth Empowerment, Educational Justice, Leadership Development","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",The Brotherhood/Sister Sol,(212) 283-7044,[email],,,
,,"Housing Justice, Tenant Rights, Legal Services","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",Right to Counsel NYC Coalition,(646) 974-8761,[email],,,
,,"LGBTQ+ Rights, Social Justice, Community Support","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",The Audre Lorde Project,(212) 463-0342,[email],,,
,,"Educational Justice, Policy Advocacy, Community Engagement","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",Alliance for Quality Education (AQE),(518) 432-5315,[email],,,
,,"Labor Rights, Unions, Construction","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",Building and Construction Trades Council,(212) 647-0700,[email],"Jolie A. Milstein, President & CEO",[email],
,,"Community Organization, Local Government, Urban Planning",Manhattan,Manhattan Community Board 4,(212) 736-4536,[email],Comms,[email],
,,"Community Organization, Local Government, Urban Planning",Manhattan,Manhattan Community Board 5,(212) 465-0907,[email],,cant find email,
,,"Urban Planning, Transportation, Sustainability, Public Space Advocacy","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",Open Plans,(212) 796-0884,[email],Info,[email],
,,"Business Advocacy, Economic Development, Civic Engagement",Manhattan,ABNY,(212) 370-5800,[email],Admin,[email],
,,"Urban Planning, Transportation, Environmental Policy","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",RPA -- Regional Plan Association,(212) 253-2727,[email],,,
,,"Housing, Affordable Housing, Economic Justice","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",AFAH (NYS Association for Affordable Housing),(518) 432-7390,[email],,,
,,"Housing, Tenant Rights, Community Development","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",Association for Neighborhood and Housing Development (ANHD),(212) 747-1117,[email],,,
,,"Tenant Rights, Housing, Community Organization",Manhattan,Association of Tenants of Lincoln Towers,,,,,
,,"Homeless Services, Supportive Housing, Housing","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",Breaking Ground,(800) 324-7055,[email],,,
,,"Affordable Housing, Sustainable Development, Architecture","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",Build For Good,,,,,
,,"Housing, Tenant Rights, Asian Communities, Social Justice","Little Manila, Woodside, Queens",CAAAV: Organizing Asian Communities,(212) 473-6485,[email],,,
,,"Community Organization, Poverty Alleviation, Youth Support",Rochester,Cameron Community Ministries,(585) 254-2697,[email],"Howard Slatkin, Executive Director",[email],
,,"Housing, Affordable Housing, Tenant Rights","Brooklyn, Queens, The Bronx","Canary Housing, Inc.",,,,,
,,"Community Development, Housing, Economic Justice","Brooklyn, Carroll Gardens, Park Slope, Gowanus",Carroll Gardens Association,(718) 243-9301,[email],NYC General,[email],
,,"Community Organization, Housing, Neighborhood Association","Brooklyn, Carroll Gardens",Carroll Street Block Association,,,,,
,,"Tenant Rights, Housing, Community Organization","Brooklyn, Bushwick",Central Avenue Tenants Association,,,,,
,,"Tenant Rights, Housing, Community Organization","Manhattan, Upper West Side",Central Park Gardens Tenants Association,,,info,[email],
,,"Housing, Urban Planning, Policy","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",CHPC - Citizens Housing & Planning Council of NY,(212) 286-9211,[email],Info,[email],
,,"Housing, Faith-Based, Tenant Rights","Brooklyn, Queens",Churches United for Fair Housing,(718) 360-2906,[email],Alicé Nascimento,[email],
,,"Social Justice, Political Advocacy, Economic Justice","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",Citizen Action of NY,(518) 465-4600,[email],,,
,,"Social Justice, Political Advocacy, Economic Justice","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",Citizen Action of NY,,,,,
,,"Housing, Urban Planning, Policy","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",CHPC - Citizens Housing & Planning Council of NY,,,General,[email],
,,"Government Accountability, Civic Engagement, Political Reform","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",Citizens Union,(212) 227-0342,[email],,,
,,"Homeless Services, Housing, Advocacy","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",Coalition for the Homeless,(212) 776-2000,[email],,,
,,"Community Organization, Social Justice, Economic Justice","Brooklyn, Queens",Communities for Change,,,Info,[email],
,,"Community Organization, Local Government, Urban Planning",Manhattan,Community Board 4,,,,,
,,"Social Services, Economic Justice, Housing","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",Community Service Society of New York,(212) 254-8900,[email],,,
,,"Tenant Rights, Affordable Housing, Community Development","Cooper Square, Manhattan, Lower Manhattan, NoHo, Greenwich Village, Bowery, East Village",Cooper Square Committee,(212) 228-8210,[email],Info,[email],
,,"Tenant Rights, Affordable Housing, Community Development","Cooper Square, Manhattan, Lower Manhattan, NoHo, Greenwich Village, Bowery, East Village",Cooper Square Committee,,,Pat Garofalo,[email],
,,"Tenant Rights, Housing, Community Organization","Brooklyn, Bushwick",Cooper Street Tenant Union,,,,,
,,"Affordable Housing, Housing Cooperatives, Tenant Rights","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",Cooperators United for Mitchell-Lama,,,Sam Turvey,[email],
,,"Tenant Rights, Housing, Community Organization",Manhattan,Courtyard Tenants Association,,,,,
,,"Political Organization, Labor Rights, Socialism","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",CPUSA,(212) 989-4994,[email],,,
,,"Women's Rights, Civic Engagement, Community Organization",Manhattan,Downtown Women for Change,,,,,
,,"Economic Policy, Anti-Monopoly, Corporate Accountability","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",Economic Liberties,,,,,
,,"Political Advocacy, Grassroots Organizing, Progressive Causes","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",Empire State Indivisible,,,,,
,,"Urban Planning, Transportation, Community Advocacy","Manhattan, Penn Station",Empire Station Coalition,,,,,
,,"Faith-Based, Social Justice, Community Organizing","Brooklyn, Queens, The Bronx, Manhattan",Faith in New York,(718) 426-5997,[email],,,
,,"Tenant Rights, Housing, Anti-Displacement","Flushing, Queens",Flushing Anti-Displacement Alliance,,,Chrisitine Gormon,[email],
,,"Housing, Economic Justice, Tenant Rights, Community Organization","Brooklyn, Queens, The Bronx, Staten Island, Manhattan",For the Many,(845) 481-0703,[email],Info,[email],
,,"Legal Services, Housing, Tenant Rights","Manhattan, Upper West Side",Goddard Riverside Law Center,(212) 873-6600,[email],,,
,,"Housing, Tenant Rights, Community Organization","Manhattan, Lower East Side",Good Old Lower East Side,(212) 358-1231,[email],,,
,,"Community Organization, Urban Planning, Housing","Manhattan, Midtown",Grand Penn Community Alliance,,,Cea Weaver,[email],
,,"Political Advocacy, Social Justice, Civic Engagement","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",Greater NYC for Change,,,,,
,,"Political Advocacy, Civic Engagement, Progressive Policy","Manhattan, Hell's Kitchen",Hells Kitchen Democrats,,,Info,[email],
,,"Housing, Tenant Rights, Legal Assistance","Manhattan, Hell's Kitchen, Chelsea",Housing Conservation Coordinators,(212) 541-5996,[email],,,
,,"Housing, Legal Assistance, Tenant Rights","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",Housing Court Answers,(212) 962-4795,[email],,,
,,"Housing, Affordable Housing, Policy Advocacy",Albany,Housing For All Albany,,,,,
,,"Housing, Tenant Rights, Anti-Displacement","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",Housing Justice for All,(212) 979-6238,[email],Communications,[email],
,,"Housing, Tenant Rights, Community Organizing","Brooklyn, Queens, The Bronx",Housing Organizers for People Empowerment (HOPE),,,"Aleta LaFargue, MPTA President",[email],
,,"Housing, Tenant Rights, Legal Assistance","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",Housing Rights Initiative,(800) 990-6474,[email],"Jeremy Berman, President",[email],
,,"Housing, Homeless Services, Health Services","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",Housing Works,(347) 473-7400,[email],Andrea Shapiro,"[email], Darius@metcouncilonhousing",
,,"Housing, Faith-Based, Homeless Services","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",Interfaith Assembly on Homelessness and Housing,(212) 316-3171,[email],John Mudd,[email],
,,"Progressive Policy, Political Advocacy, Housing","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",Local Progress NY,,,,,
,,"Immigrant Rights, Tenant Rights, Workers’ Rights","Brooklyn, Queens, The Bronx, Staten Island, Manhattan",Make the Road NY,(718) 418-7690,[email],,,
,,Adv - Penn,,Manhattan Plaza Tenants Association,,,,,
,,"Political Organizing, Youth Advocacy",Manhattan,Manhattan Young Democrats,,,,,
,,"Housing, Tenant Rights, Legal Assistance","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",Met Council on Housing,(212) 979-6238,[email],,,
,,"Community Organizing, Housing, Business Improvement","Manhattan, Midtown",Midtown South Community Council,,,,,
,,"Housing, Financial Empowerment, Tenant Rights","Brooklyn, Sunset Park",Neighbors Helping Neighbors,(718) 686-7946,[email],,,
,,"Housing, Homeless Services, Tenant Rights","Brooklyn, Bed-Stuy, Ocean Hill, Brownsville",Neighbors Together,(718) 498-7256,[email],,,
,,"Economic Justice, Anti-Displacement, Financial Empowerment","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",New Economy Project,(212) 680-5100,[email],,[email],
,,"Housing, Tenant Rights, Community Land Trusts","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",New York City Community Land Initiative (NYCCLI),,[email],"Outreach, General","[email],  [email]",
,,"Housing, Tenant Rights, Loft Law","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",New York City Loft Tenants,,[email],,,
,,"Housing, Climate Justice, Tenant Rights","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",New York Communities for Change,(718) 246-7900,[email],"Asia Thomas, Director of Organizing. Logan Phares","[email], [email]",
,,"Housing, Affordable Housing, Policy Advocacy","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",New York Housing Conference,(646) 923-8548,[email],,,
,,"Progressive Policy, Political Organizing","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",New York Progressive Action Network,,[email],,,
,,"Housing, Tenant Rights, Immigrant Services","Manhattan, Washington Heights, Inwood",Northern Manhattan Improvement Coalition,(212) 822-8300,[email],,,
,,"Political Organizing, Environmental Justice, Consumer Advocacy","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",NY PIRG,(212) 349-6460,[email],Rachel?,[email],
,,"Political Organizing, Labor Rights, Progressive Policy","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",NYWFP,,[email],Jim Venturi,,
,,"Housing, YIMBY, Tenant Rights","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",Open New York,,[email],,,
,,"Housing, Tenant Rights, Anti-Displacement","The Bronx, Melrose",Opera House Tenant Union,,,,,
,,"Housing, Economic Justice, Policy Advocacy",Buffalo,Partnership for the Public Good,(716) 852-4191,[email],,,
,,"Housing, Homeless Services, Community Organizing",Rochester,REACH Advocacy,,[email],,,
,,"Government Transparency, Public Finance, Accountability","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",Reinvent Albany,,[email],"Mike Kink, Charles",[email]; [email],
,,"Urban Planning, Transportation, Infrastructure","Manhattan, Penn Station",ReThink Penn Station NYC,,,,,
,,"Transportation, Transit Equity, Political Organizing","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",Riders Alliance,(212) 590-9504,[email],,,
,,"Religious Institution, Community Services","Manhattan, Midtown",Shrine and Parish Church of The Holy Innocents,(212) 279-5861,[email],,,
,,"Religious Institution, Community Services","Manhattan, Midtown",St. John the Baptist Catholic Church,(212) 564-9070,[email],,,
,,Adv - Housing,,Stabilizing NYC,,,,,
,,"Economic Justice, Labor Rights, Wealth Equity","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",Strong Economy for All Coalition,,[email],,,
,,"Youth Services, Gang Prevention, Violence Prevention",Long Island,STRONG Youth,(631) 940-1964,[email],,,
,,"Legal Services, Housing, Immigrant Rights","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",Take Root Justice,(212) 810-6744,[email],,,
,,"Housing, Tenant Rights, Policy Advocacy","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",Tenants & Neighbors,(212) 608-4320,[email],,,
,,"Housing, Political Organizing, Tenant Rights","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",Tenants Political Action Committee,,[email],"Bennett Baumer, Community Organizer",[email],
,,"Housing, Anti-Displacement, Community Organizing","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",The Alternative to Economic and Housing Displacement Inc.,,,,,
,,"Housing, Public Health, Medical Advocacy","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",The Health & Housing Consortium,(212) 519-2500,[email],,,
,,"Housing, Homeless Services, Public Policy","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",The Partnership for the Homeless,(212) 645-3444,[email],,,
,,"Housing, Homeless Services, Mental Health","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",Urban Pathways,(212) 736-7385,[email],,,
,,"Political Organizing, Progressive Policy","Manhattan, West Harlem",West Harlem Progressive Democratic Club,,,,,
,,"Housing, Tenant Rights, Community Organizing","Manhattan, Upper West Side",Westside Neighborhood Alliance,,,,,
,,"Housing, Youth Advocacy, Tenant Rights","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",Youth Alliance for Housing,,,,,
,,"Political Organizing, Voter Engagement, Elections, Party Leadership",The Bronx,Bronx Democratic Party,,,,,
,,"Political Organizing, Voter Engagement, Elections, Party Leadership",Brooklyn,Brooklyn Democratic Party (Kings County Democratic County Committee),,,,,
,,"Political Organizing, Voter Engagement, Elections, Party Leadership",Queens,Queens County Democratic Organization,,,,,
,,"Political Organizing, Voter Engagement, Elections, Party Leadership",Manhattan,New York County Democratic Committee,,,,,
,,"Political Organizing, Voter Engagement, Elections, Party Leadership",Staten Island,Richmond County Democratic Committee,,,,,
,,"Business Advocacy, Economic Development, Small Business Support",The Bronx,Bronx Chamber of Commerce,(718) 828-3900,[email],,,
,,"Business Advocacy, Economic Development, Small Business Support",Brooklyn,Brooklyn Chamber of Commerce,(718) 875-1000,[email],,,
,,"Business Advocacy, Economic Development, Small Business Support",Queens,Queens Chamber of Commerce,(718) 898-8500,[email],,,
,,"Business Advocacy, Economic Development, Small Business Support",Manhattan,Manhattan Chamber of Commerce,(212) 473-7875,[email],,,
,,"Business Advocacy, Economic Development, Small Business Support",Staten Island,Staten Island Chamber of Commerce,(718) 727-1900,[email],,,
,,"Social Justice, Civil Rights, Community Services",Manhattan,Riverside Church,(212) 870-6700,[email],,,
,,"Social Justice, Civil Rights, Community Services",Brooklyn,Christian Cultural Center,(718) 306-1000,[email],,,
,,"Social Justice, Civil Rights, Community Services",Manhattan,Abyssinian Baptist Church,(212) 234-6767,[email],,,
,,"Social Justice, Civil Rights, Community Services",Brooklyn,Concord Baptist Church,(718) 622-1818,[email],,,
,,"Social Justice, Civil Rights, Community Services",Manhattan,St. Patrick's Cathedral,(212) 753-2261,[email],,,
,,"Social Justice, Civil Rights, Community Services",Manhattan,Islamic Cultural Center,(212) 722-5234,[email],,,
,,"Social Justice, Civil Rights, Community Services",Manhattan,Central Synagogue,(212) 838-5122,[email],,,
,,"Social Justice, Civil Rights, Community Services",Manhattan,Temple Emanu-El,(212) 744-1400,[email],,,
,,"Social Justice, Civil Rights, Community Services",Manhattan,Marble Collegiate Church,(212) 686-2770,[email],,,
,,"Social Justice, Civil Rights, Community Services",Manhattan,Trinity Church Wall Street,(212) 602-0800,[email],,,
,,"Social Justice, Community Services, Poverty Alleviation",Manhattan,Catholic Charities of the Archdiocese of New York,(212) 371-1000,[email],,,
,,"Social Justice, Community Services, Poverty Alleviation",Manhattan,Alfred E. Smith Memorial Foundation,(212) 371-1011,[email],,,
,,"Social Justice, Community Services, Poverty Alleviation",Manhattan,Catholic Charities USA,(703) 549-1390,[email],,,